   Compiling cathedral-sim v0.1.0 (/home/ran/src/rust/cathedralbevy/crates/cathedral-sim)
test dogs::tests::the_pack_ids_are_unique_and_descriptions_read_as_noun_phrases ... ok
test dogs::tests::hashed_rolls_are_deterministic_and_in_range ... ok
test engine::tests::capabilities_derive_the_summary_flags ... ok
test engine::tests::message_truncation_counts_characters_not_bytes ... ok
test engine::tests::sale_is_not_a_handoff_kind ... ok
test dogs::tests::a_drift_never_strides_through_stone ... ok
test fake::tests::anyone_asked_to_dance_starts_the_dance_loop ... ok
test fake::tests::anyone_asked_to_wave_greets_and_waves_at_the_player ... ok
test fake::tests::ilse_introduces_herself_when_asked_her_name ... ok
test fake::tests::ilse_offers_the_coin_when_asked_to ... ok
test fake::tests::requests_stage_one_completion_each_and_record_the_prompt ... ok
test fake::tests::the_you_line_parses_with_and_without_lore ... ok
test fake::tests::everyone_else_and_every_malformed_sheet_takes_a_no_op_turn ... ok
test floor::tests::the_formulas_count_unicode_scalars_not_bytes ... ok
test floor::tests::the_reading_estimate_is_clamped_and_the_failsafe_capped ... ok
test gesture::tests::serde_uses_the_snake_case_verb ... ok
test gesture::tests::every_kind_round_trips_through_its_verb_and_the_catalog_is_complete ... ok
test ids::tests::ids_reject_empty_control_chars_and_overlong ... ok
test item::tests::drinks_declare_a_thirst_refill ... ok
test item::tests::display_names_derive_from_kind_and_metadata ... ok
test item::tests::prices_and_edibility_come_from_the_catalog ... ok
test item::tests::metadata_validation_rejects_undeclared_keys_and_values ... ok
test knowledge::catalog::tests::a_quest_pack_merges_and_refuses_a_duplicate_id ... ok
test item::tests::the_embedded_catalog_loads_and_has_the_core_kinds ... ok
test knowledge::catalog::tests::every_loader_rejection_names_its_consequence ... ok
test knowledge::catalog::tests::seeding_an_installed_row_again_is_skipped_without_a_handle ... ok
test knowledge::catalog::tests::the_embedded_catalog_parses_and_validates ... ok
test knowledge::catalog::tests::seed_skips_a_row_whose_cast_this_world_lacks ... ok
test homes::tests::the_merged_descriptions_speak_for_housed_and_bedless_alike ... ok
test knowledge::garble::tests::a_witness_is_never_garbled ... ok
test knowledge::garble::tests::a_view_survives_movement_presence_and_knowledge_changes ... ok
test knowledge::garble::tests::the_wrong_chance_matches_the_derivation ... ok
test knowledge::garble::tests::the_garble_mask_seals_a_field ... ok
test knowledge::garble::tests::the_subject_pool_is_bounded_and_lore_only ... ok
test knowledge::mint::tests::every_mint_template_names_what_it_garbles ... ok
test homes::tests::the_ward_marks_cover_the_baked_homes_and_come_out_in_one_order ... ok
test knowledge::mint::tests::the_whitelist_is_stated_once ... ok
test knowledge::pollen::tests::a_garbage_chance_is_silence_not_a_coin_flip ... ok
test knowledge::pollen::tests::a_row_starts_on_the_current_coin ... ok
test knowledge::pollen::tests::an_empty_ward_map_answers_nothing_rather_than_a_wrong_ward ... ok
test knowledge::pollen::tests::the_air_heat_floor_is_strictly_positive ... ok
test knowledge::pollen::tests::a_sweep_across_three_edges_mints_three_coins ... ok
test knowledge::pollen::tests::the_hop_loss_is_bracketed ... ok
[pollen] worst per-roll chance in the table: 0.549
test knowledge::pollen::tests::the_pickup_roll_is_stable_within_a_stir_and_moves_across_one ... ok
test knowledge::pollen::tests::the_pickup_chance_never_clamps ... ok
test knowledge::pollen::tests::the_poll_gap_cannot_skip_a_stir ... ok
test knowledge::pollen::tests::the_player_rolls_at_their_own_curiosity ... ok
test knowledge::pollen::tests::the_subject_never_rolls_under_either_lever ... ok
test knowledge::garble::tests::a_garbled_place_is_always_an_adjacent_area ... ok
test knowledge::pollen::tests::the_sweep_quantises_before_deciding_anything_changed ... ok
test knowledge::garble::tests::an_empty_pool_leaves_the_subject_standing ... ok
test knowledge::garble::tests::the_same_view_never_changes_its_mind ... ok
test knowledge::salience::tests::a_cold_scandal_out_travels_a_fresh_squabble ... ok
test knowledge::garble::tests::a_garbled_subject_is_always_somebody_the_city_has ... ok
test knowledge::salience::tests::a_cooper_hears_a_spoiled_batch_and_nobody_else_does ... ok
test knowledge::salience::tests::a_flat_table_is_a_multiplication_by_one ... ok
test knowledge::salience::tests::a_nan_in_the_table_sanitises_rather_than_propagates ... ok
test knowledge::salience::tests::flat_moves_numbers_and_never_prose ... ok
test knowledge::salience::tests::the_embedded_table_authors_all_nine_bands ... ok
test knowledge::salience::tests::the_household_hears_it_quietest ... ok
test knowledge::salience::tests::every_salience_rejection_names_its_consequence ... ok
test knowledge::salience::tests::the_no_trade_quarter_hears_everything ... ok
test knowledge::salience::tests::the_player_is_not_the_no_trade_quarter ... ok
test knowledge::tests::a_cold_arrival_at_a_full_store_is_its_own_victim ... ok
test knowledge::salience::tests::the_subject_never_carries_under_either_lever ... ok
test knowledge::tests::a_deposit_does_not_bump_the_stir ... ok
test knowledge::tests::a_holding_stores_no_sentence ... ok
test knowledge::tests::a_fact_about_you_is_never_rendered_to_you_as_news ... ok
test knowledge::tests::a_reader_who_knows_the_subject_reads_the_name ... ok
test knowledge::tests::a_subject_with_an_own_line_reads_their_own_words ... ok
test knowledge::tests::a_subject_with_no_trade_falls_back_to_the_nameless_form ... ok
test knowledge::tests::a_vowel_trade_takes_an_article_that_reads ... ok
test knowledge::tests::a_view_that_lands_on_the_reader_is_not_told_back_to_them ... ok
test knowledge::tests::a_witness_cannot_be_talked_out_of_what_they_saw ... ok
test knowledge::tests::an_ear_naming_an_unknown_occupation_is_one_startup_diagnostic ... ok
test knowledge::tests::an_absurd_authored_day_renders_a_phrase_and_never_panics ... ok
test knowledge::tests::fact_view_stores_no_sentence ... ok
test knowledge::tests::heat_is_derived_and_a_clockless_world_does_not_age ... ok
test knowledge::tests::heat_pct_quantises_before_any_change_test ... ok
test knowledge::tests::an_unresolvable_place_renders_the_unknown_form ... ok
test knowledge::tests::holds_answers_seeded_before_the_store_and_is_pure ... ok
test knowledge::tests::invalidate_stale_drops_a_fact_the_world_stopped_bearing_out ... ok
test knowledge::tests::invalidating_a_fact_clears_it_from_every_ward ... ok
test knowledge::tests::own_beats_cold_and_cold_beats_every_hop ... ok
test knowledge::tests::install_refuses_a_duplicate_id_and_a_full_store ... ok
test knowledge::tests::player_stage_telling_deduplication_has_a_strict_cap ... ok
test knowledge::tests::relevance_never_seats_a_fact_about_the_reader ... ok
test knowledge::tests::relevance_seats_the_fact_the_asker_meant ... ok
test knowledge::tests::the_air_is_bounded_per_ward ... ok
test knowledge::tests::the_constants_hold_their_own_inequalities ... ok
test knowledge::tests::render_line_renders_all_twenty_one_hedge_cells ... ok
test knowledge::tests::the_garble_mask_round_trips_its_comma_form ... ok
test knowledge::tests::the_holdings_map_is_shared_until_it_is_written ... ok
test knowledge::tests::the_merge_rule_all_four_rows ... ok
test knowledge::tests::the_rung_precedence_is_one_rule ... ok
test knowledge::tests::the_day_phrase_never_shows_a_digit ... ok
test knowledge::tests::the_source_is_sealed_in_debug ... ok
test knowledge::tests::the_rung_table_has_no_band_shift ... ok
test knowledge::tests::the_subject_cannot_carry_and_a_standing_fact_is_never_volunteered ... ok
test knowledge::tests::the_sweep_keeps_its_clock_on_an_empty_air ... ok
test knowledge::tests::the_store_is_bounded_and_eviction_is_deterministic ... ok
test knowledge::tests::topic_round_trips_and_an_unknown_tag_lands_on_talk ... ok
test knowledge::tests::three_holders_of_one_fact_say_three_different_things ... ok
test lore::tests::an_authored_bespoke_appearance_survives_composition ... ok
test lore::tests::circumstances_are_controlled_and_stable_characters_cannot_name_ambient_people ... ok
test lore::tests::cast_order_is_relative_path_order_and_defaults_are_stable ... ok
test lore::tests::source_path_occupation_title_and_relationships_are_validated ... ok
test marks::tests::a_catalog_missing_a_kind_is_refused ... ok
test marks::tests::a_catalog_that_shelters_worse_than_open_air_is_refused ... ok
test marks::tests::a_cross_hangs_on_a_household_and_a_tally_does_not ... ok
test marks::tests::a_swapped_half_life_pair_is_refused ... ok
test lore::tests::no_fixed_trade_requires_the_structural_folder_null_fields_and_support ... ok
test marks::tests::a_tally_never_claims_a_draw_that_did_not_happen ... ok
test marks::tests::a_zero_gone_below_is_refused ... ok
test marks::tests::an_unauthored_kind_binds_nothing ... ok
test marks::tests::an_unknown_catalog_field_is_refused ... ok
test marks::tests::every_authored_ward_sign_place_is_spelled_for_a_real_ward ... ok
test marks::tests::eviction_at_the_cap_takes_the_faintest_and_is_deterministic ... ok
test marks::tests::ids_are_never_reused_after_an_eviction ... ok
test marks::tests::rain_shortens_the_half_life_and_shelter_gives_it_back ... ok
test marks::tests::the_dry_half_life_is_the_authored_one ... ok
test marks::tests::the_embedded_catalog_parses_and_has_every_kind ... ok
test marks::tests::the_published_strength_survives_a_poisoned_one ... ok
test marks::tests::the_faint_boundary_agrees_with_the_wire ... ok
test math::tests::f64_keeps_the_hearing_boundary_resolvable ... ok
test math::tests::from_json_requires_exactly_xyz_and_finite_numbers ... ok
test nav::local_tests::local_navigation_checks_corner_grazes_boundaries_and_short_clips ... ok
test nav::local_tests::initial_correction_is_bounded_clear_and_respects_existing_bodies ... ok
test nav::local_tests::local_navigation_exact_open_square_and_off_graph_corner_route ... ok
test nav::local_tests::local_navigation_rejects_unreachable_and_keeps_narrow_door_approach_safe ... ok
test knowledge::pollen::tests::the_ward_grid_is_the_size_it_says ... ok
test knowledge::mint::tests::knells_of_the_same_age_and_day_coalesce ... ok
test knowledge::mint::tests::a_notice_that_names_nobody_mints_nothing ... ok
test actions::tests::raise_notice_is_law_only_and_the_word_reaches_carriers ... ok
test knowledge::mint::tests::a_duplicate_mint_is_a_no_op ... ok
test actions::tests::only_the_law_and_the_wronged_may_settle_a_word ... ok
test actions::tests::settle_notice_clears_exactly_the_notice_it_names ... ok
test actions::tests::the_player_accepting_restitution_settles_the_word ... ok
test actions::tests::a_transfer_from_the_accused_never_settles_the_word_by_itself ... ok
test nav::local_tests::resident_reservations_are_atomic_bounded_and_release_on_failure_or_departure ... ok
test actions::tests::returning_the_named_taking_settles_the_word_without_the_verb ... ok
test knowledge::garble::tests::the_day_never_drifts_past_the_band ... ok
test knowledge::pollen::tests::the_ward_grid_matches_the_exact_search ... ok
[pollen] the standing wards on the ground: pieces per ward fabric 1, wick 1, cloth 1, wallwright 1, cinder 1, weigh 1, reed 1, bell_and_sluice 1 (8 in all); 0.0% of settled cells border another ward; the Wickmarket stands Some(Wick) and the nearest ground of another ward is 75 m away
test knowledge::pollen::tests::the_standing_wards_are_a_patchwork ... ok
test nav::navigation_tests::navigation_bitset_matches_its_manifest ... ok
test crowd::tests::workers_require_an_explicit_compatible_occupation_and_workplace ... ok
placement {"requested":1000,"placed":1000,"unplaced":0,"housed":756,"hardship":244,"workers":0,"door_cap":1}
test knowledge::pollen::tests::the_ward_at_answer_never_changes_for_a_generated_citizen ... ok
test night::tests::a_backend_without_a_second_slot_never_gets_night_work ... ok
test night::tests::a_failed_reflection_is_archived_and_never_reaches_an_inbox ... ok
test night::tests::a_lane_with_no_bedtime_crossed_never_asks_for_the_slot ... ok
test night::tests::a_reflection_may_settle_memory_goal_and_one_leg_but_may_not_act ... ok
test night::tests::a_reflection_that_lands_after_the_pace_deadline_still_yields_to_the_stage ... ok
test night::tests::a_refused_ward_set_round_does_not_teach_the_way ... ok
test night::tests::a_ward_may_make_no_more_than_three_edits ... ok
test night::tests::a_ward_mood_is_bounded ... ok
test night::tests::a_ward_mood_is_carried_by_that_wards_minors_alone ... ok
test night::tests::a_ward_queues_its_own_peoples_rounds_and_defers_teaching_until_commit ... ok
test night::tests::nobody_reflects_twice_in_one_night ... ok
test night::tests::rate_changes_preserve_owed_nights_and_ambient_day_across_midnight ... ok
test night::tests::reflections_are_paced_by_the_game_clock_not_by_the_frame ... ok
test night::tests::reflections_the_night_outran_drop_silently_when_the_day_rolls_over ... ok
test night::tests::set_round_refuses_a_leg_number_that_is_not_on_the_sheet ... ok
test night::tests::set_round_refuses_a_place_the_actor_does_not_know_the_way_to ... ok
test night::tests::the_curfew_owes_every_major_and_every_populated_ward_one_reflection ... ok
test night::tests::the_lane_is_inert_until_the_host_asks_for_it ... ok
test night::tests::the_lane_yields_to_the_floor_the_microphone_the_stage_and_the_players_lane ... ok
test night::tests::the_night_harvests_only_its_own_completion ... ok
test night::tests::the_night_prompt_does_not_drain_the_inbox ... ok
test night::tests::the_night_prompt_numbers_the_round_and_offers_only_the_night_verbs ... ok
test night::tests::the_offline_fake_moves_a_leg_it_read_off_the_night_sheet ... ok
test night::tests::the_ward_prompt_carries_its_people_their_goals_and_their_places ... ok
test notices::tests::a_fresh_notice_of_your_own_is_the_witnessed_breach ... ok
test notices::tests::a_summons_becomes_a_warrant_on_its_own_bell ... ok
test notices::tests::confront_serves_each_officer_once_within_hearing ... ok
test notices::tests::every_rung_change_confronts_the_officer_afresh ... ok
test nav::navigation_tests::roads_are_walkable_end_to_end ... ok
test notices::tests::notices_decay_on_the_game_clock_and_undated_ones_never_do ... ok
test notices::tests::oldest_out_never_evicts_a_warrant_and_refuses_when_all_are_warranted ... ok
test notices::tests::the_ward_holds_a_bounded_number_of_notices_oldest_out ... ok
test notices::tests::the_wronged_carry_their_own_word_whatever_the_roll_says ... ok
test perception::tests::cap_first_uppercases_only_the_first_character ... ok
test perception::tests::view_cone_boundary_is_inclusive ... ok
test perception::tests::view_cone_is_horizontal_only_and_fails_dark_without_a_bearing ... ok
test places::tests::a_compact_registry_loads_and_answers_every_lookup ... ok
test places::tests::nearest_snaps_to_the_closest_entry_within_the_radius_ignoring_y ... ok
test nav::navigation_tests::every_door_is_reachable ... ok
test prompt::parse::tests::splitlines_matches_pythons_boundary_set ... ok
test places::tests::duplicate_ids_are_a_load_error ... ok
test prompt::parse::tests::strip_covers_the_c0_separators_python_calls_whitespace ... ok
test places::tests::the_embedded_registry_is_rejected_against_a_foreign_graph ... ok
test prompt::tests::bullet_sections_render_bullets_or_the_inline_empty_word ... ok
test prompt::tests::history_sections_inline_only_the_fallback_sentinel ... ok
test prompt::tests::a_strings_file_without_the_placeholder_is_rejected ... ok
test nav::navigation_tests::navigation_loads_with_a_plausible_shape ... ok
test prompt::tests::rounding_is_ties_to_even_on_the_exact_binary_value ... ok
test prompt::tests::the_accept_with_pattern_takes_the_item_id ... ok
test pyfmt::tests::an_exact_decimal_tie_rounds_to_even_like_cpython ... ok
test pyfmt::tests::float_repr_matches_cpython_at_both_ends ... ok
test pyfmt::tests::string_repr_switches_quotes_like_cpython ... ok
test pyfmt::tests::strip_covers_the_c0_separators_python_calls_whitespace ... ok
test pyfmt::tests::value_repr_renders_python_literals_not_json ... ok
test prompt::tests::each_placeholder_count_check_names_its_own_key ... ok
test nav::navigation_tests::route_is_self_consistent ... ok
test prompt::tests::the_you_line_folds_lore_and_omits_absent_fields ... ok
test receipts::tests::payload_limits_precede_allocation_and_canonical_digest_is_stable ... ok
test receipts::tests::escaped_principal_refs_and_max_counters_fit_without_rewriting_identity ... ok
test nav::navigation_tests::every_named_place_is_reachable ... ok
test nav::navigation_tests::graph_matches_bitset ... ok
test crowd::tests::deterministic_residents_are_supported_jobless_varied_and_interactable ... ok
test nav::navigation_tests::malt_passage_is_passable ... ok
test receipts::tests::compaction_closes_never_received_holes_and_protects_exact_replays ... ok
placement {"requested":2000,"placed":2000,"unplaced":0,"housed":1501,"hardship":499,"workers":0,"door_cap":2}
test nav::navigation_tests::the_cut_is_walkable ... ok
test receipts::tests::protected_saturation_is_retryable_admission_not_a_committed_rejection ... ok
test nav::local_tests::resident_bake_capacity_connections_spacing_and_optional_metadata ... ok
test nav::navigation_tests::reusing_the_astar_working_set_changes_no_route ... ok
test round::residents::tests::meal_accounting_has_no_phantom_breakfast_at_a_dayspring_session_start ... ok
test receipts::tests::outer_provider_ticket_reserves_a_slot_while_nested_steps_fill_the_window ... ok
test nav::navigation_tests::the_reach_is_passable ... ok
test crowd::tests::blockers_remove_spots_and_missing_catalogue_places_nobody ... ok
test nav::navigation_tests::wickmarket_to_tallage_connects ... ok
test round::residents::tests::local_phase_and_cause_updates_leave_the_cold_world_revision_alone ... ok
test round::residents::tests::removing_a_nonmoving_patchmate_preserves_the_active_departure_claim ... ok
test round::tests::a_broke_buyer_is_a_no_sale ... ok
test round::residents::tests::lightning_and_curfew_preempt_resident_feet_without_optional_recall ... ok
test round::tests::a_chalk_refusal_is_one_scene_and_not_a_loop ... ok
test round::residents::tests::retained_origin_can_be_recovered_when_every_other_spot_is_taken ... ok
test round::tests::a_chalked_buyer_is_refused_at_the_counter_with_no_notice_anywhere ... ok
test round::residents::tests::resident_projection_is_truthful_without_advertising_internal_spots ... ok
test round::residents::tests::explicit_worker_uses_the_named_workplace_and_ordinary_archetype ... ok
test round::residents::tests::absence_removal_custody_and_release_do_not_leak_claims_or_erase_new_owner_feet ... ok
test round::residents::tests::fresh_explicit_travel_owns_replaced_feet_then_returns_once_without_teleport ... ok
test round::tests::a_committed_road_party_member_never_creeps_off_their_threshold ... ok
test round::tests::a_conversation_pauses_the_stock_travel_deadline ... ok
test round::tests::a_failed_watch_handler_is_left_incomplete_and_reported_next_watch ... ok
test round::tests::a_conversation_stops_a_walk_to_a_food_stall ... ok
test round::tests::a_confined_inmate_stays_put_through_thirst_a_leg_and_the_curfew ... ok
test round::tests::a_conversation_does_not_pin_a_self_willed_errand ... ok
test round::tests::a_forged_cross_refuses_exactly_as_hard_as_the_wards_own ... ok
test round::tests::a_full_vessel_is_delivered_by_kind ... ok
test round::tests::a_conversation_holds_the_taper ... ok
test round::residents::tests::conversation_interruption_releases_the_optional_target ... ok
test round::tests::a_conversation_with_the_player_pins_the_round ... ok
test round::tests::a_generated_citizens_leash_is_drawn_across_the_whole_band ... ok
test round::tests::a_generated_citizens_office_lag_is_drawn_across_the_whole_band ... ok
test round::tests::a_famished_holder_eats_at_his_own_door_through_the_curfew ... ok
test round::tests::a_conversing_carrier_is_pressured_and_granted_one_grace_beat ... ok
test round::tests::a_half_washed_cross_no_longer_refuses_anybody ... ok
test round::tests::a_generated_citizen_censuses_at_a_post_as_wide_as_their_leash ... ok
test nav::navigation_tests::navigation_distance_cache_matches_routes_and_reuses_destination_tables ... ok
test round::tests::a_followed_person_is_caught_at_conversation_distance ... ok
test round::tests::a_market_day_leg_wins_only_on_its_day ... ok
test round::tests::a_generated_citizen_holds_the_old_leg_across_the_bell_and_then_crosses ... ok
test nav::navigation_tests::the_node_index_agrees_with_the_sweep_everywhere ... ok
test round::tests::a_generated_citizen_with_no_trade_is_enrolled_with_no_legs ... ok
test round::residents::tests::arrival_and_failed_routes_each_start_one_dwell_without_recall_or_catchup ... ok
test round::tests::a_famished_passerby_buys_and_eats_at_the_wickmarket ... ok
test round::tests::a_generated_idler_past_the_leash_is_walked_back ... ok
test round::tests::a_chalked_ward_sign_pulls_that_wards_evening_crowd ... ok
test round::tests::a_housed_major_is_enrolled_with_a_home_and_an_authored_route ... ok
test round::tests::a_night_trade_is_not_sent_home_by_curfew ... ok
test round::tests::a_keeper_is_enrolled_and_holds_their_curb_by_day ... ok
test round::tests::a_purchase_is_an_atomic_swap_that_conserves_the_board ... ok
test round::tests::a_housed_keeper_goes_home_at_curfew_and_returns_to_the_well_by_day ... ok
