    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
warning: variants `Weather`, `Hud`, and `Interaction` are never constructed
  --> src/perf.rs:53:5
   |
44 | pub enum Probe {
   |          ----- variants in this enum
...
53 |     Weather,
   |     ^^^^^^^
54 |     Soundscape,
55 |     Hud,
   |     ^^^
...
58 |     Interaction,
   |     ^^^^^^^^^^^
   |
   = note: `Probe` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `cathedralbevy` (bin "cathedralbevy" test) generated 1 warning
    Finished `test` profile [optimized + debuginfo] target(s) in 25.20s
     Running unittests src/main.rs (target/debug/deps/cathedralbevy-4dd750c4f515b76a)
test smart_actors::chat::tests::readline_motions_move_by_characters_not_bytes ... ok
test smart_actors::config_menu::tests::stt_status_follows_selected_backend ... ok
test smart_actors::config_menu::tests::tts_status_reports_lifecycle ... ok
test smart_actors::custody::tests::flying_is_not_custody_however_firm_the_grip ... ok
test smart_actors::chat::tests::the_buffer_caps_at_the_engine_say_limit ... ok
test smart_actors::custody::tests::a_closing_officer_still_has_to_get_within_arms_reach ... ok
test smart_actors::custody::tests::a_strayed_player_the_officer_has_closed_on_is_taken_where_they_stand ... ok
test smart_actors::custody::tests::an_unbroken_arrangement_at_arms_reach_is_left_alone ... ok
test smart_actors::chat::tests::an_open_box_hides_typed_keys_from_the_screenshot_binding ... ok
test smart_actors::custody::tests::merely_being_in_charge_is_not_a_tether_because_nobody_has_taken_hold ... ok
test smart_actors::custody::tests::flying_past_an_officer_is_never_grabbed ... ok
test smart_actors::custody::tests::the_committed_line_names_the_bell_the_fee_and_the_book ... ok
test smart_actors::config_menu::tests::menu_spawns_hidden_with_all_controls ... ok
test smart_actors::custody::tests::running_from_arms_reach_fires_the_grab_in_the_same_frame ... ok
test smart_actors::custody::tests::the_plugin_builds_with_the_smart_actor_sets_absent ... ok
test smart_actors::custody::tests::the_grab_is_never_a_lasso_beyond_arms_reach ... ok
test smart_actors::custody::tests::a_hand_already_on_your_arm_is_not_grabbed_again ... ok
test smart_actors::custody::tests::the_standing_line_names_the_door_out_of_every_word ... ok
test smart_actors::body::tests::body_assets_are_a_bounded_shared_set ... ok
test smart_actors::dogs::animation::tests::folded_hocks_keep_the_paws_grounded_and_the_knees_below_the_hips ... ok
test smart_actors::dogs::animation::tests::interrupted_rise_shifts_weight_before_extending_and_then_steps_the_hindfeet ... ok
test smart_actors::dogs::animation::tests::interrupting_a_seated_hold_keeps_a_complete_short_departure ... ok
test smart_actors::dogs::animation::tests::inverse_kinematics_keeps_planted_soles_at_the_target ... ok
test smart_actors::custody::tests::walking_beside_your_escort_is_never_grabbed ... ok
test smart_actors::dogs::animation::tests::sit_repositions_support_before_lowering_and_reaches_before_rising ... ok
test smart_actors::actors::tests::puppet_rig_spawns_bounded_shared_parts ... ok
test smart_actors::dogs::animation::tests::stance_travel_matches_the_distance_clock_and_swing_clears_the_floor ... ok
test smart_actors::custody::tests::the_reflex_measures_the_officer_where_they_are_now_and_not_where_a_snapshot_left_them ... ok
test smart_actors::dogs::animation::tests::jaw_skin_preserves_the_skull_and_opens_from_its_hinge ... ok
test smart_actors::dogs::animation::tests::yawn_opens_and_closes_completely_and_closes_on_interruption ... ok
test smart_actors::body::tests::pose_system_animates_walkers_and_leaves_the_root_alone ... ok
test smart_actors::dogs::geometry::tests::descending_and_ascending_limbs_have_outward_sides_and_caps ... ok
test smart_actors::actors::tests::stationary_actor_projection_reasserts_authoritative_spawn_positions ... ok
test smart_actors::actors::tests::actor_labels_hang_from_two_shared_layers_rather_than_a_root_each ... ok
test smart_actors::dogs::geometry::tests::ellipsoid_faces_and_smooth_normals_agree ... ok
test smart_actors::hands::tests::a_fully_pocketed_stack_renders_no_carry_prop ... ok
test smart_actors::hands::tests::a_lone_wallet_leaves_the_hands_empty ... ok
test smart_actors::hands::tests::offered_item_takes_the_right_hand_and_carry_skips_it ... ok
test smart_actors::custody::tests::the_standing_line_is_empty_when_nothing_stands_against_you ... ok
test smart_actors::hands::tests::prop_create_keep_and_replace_are_distinct ... ok
test smart_actors::hands::tests::the_offer_index_answers_per_giver_and_breaks_ties_on_the_item ... ok
test smart_actors::hands::tests::only_the_oldest_offer_is_in_hand ... ok
Brindle: 3869 vertices, 5940 triangles, 15 mesh entities
test smart_actors::body::tests::a_restarted_gait_phase_snaps_instead_of_sweeping_backwards ... ok
test smart_actors::hud::tests::a_rejected_offer_notice_survives_the_toast_that_would_have_hidden_it ... ok
test smart_actors::hud::tests::disconnect_clears_only_transient_actionable_ui ... ok
test smart_actors::hud::tests::player_transcript_is_independent_from_overwrite_prone_toasts ... ok
Black: 3895 vertices, 5988 triangles, 15 mesh entities
test smart_actors::hud::tests::actor_status_is_hidden_by_default_and_uses_larger_text ... ok
test smart_actors::hud::tests::voice_panel_tracks_each_backend_readiness_independently ... ok
Grey: 3895 vertices, 5988 triangles, 15 mesh entities
test smart_actors::body::tests::a_dance_snapshot_drives_the_loop_and_a_trigger_starts_a_one_shot ... ok
test smart_actors::hud::tests::centered_readability_text_uses_compact_neutral_backdrops ... ok
test smart_actors::interaction::mark_hint_tests::a_person_under_the_crosshair_wins_the_slot ... ok
test smart_actors::interaction::mark_hint_tests::chalk_reads_out_when_nobody_is_under_the_crosshair ... ok
test smart_actors::interaction::mark_hint_tests::no_chalk_and_nobody_is_an_empty_slot ... ok
test smart_actors::interaction::mark_hint_tests::the_meaning_and_the_affordance_share_the_line ... ok
test smart_actors::interaction::tests::actor_focus_hint_does_not_imply_that_gaze_targets_microphone_speech ... ok
test smart_actors::interaction::tests::articles_make_offer_cards_read_naturally ... ok
test smart_actors::interaction::tests::broadcast_dismissal_is_local_and_never_a_decline_intent ... ok
test smart_actors::interaction::tests::cancelled_microphone_start_does_not_interrupt_npc_audio ... ok
test smart_actors::interaction::tests::clearing_pending_unlocks_a_command_whose_result_was_lost ... ok
test smart_actors::interaction::tests::command_waits_for_both_result_and_newer_snapshot ... ok
Fawn: 3895 vertices, 5988 triangles, 15 mesh entities
test smart_actors::hud::tests::the_offer_outcome_notice_spawns_hidden_and_clear_of_its_neighbours ... ok
test smart_actors::interaction::tests::effective_streaming_requires_cloud_selected_available_and_configured ... ok
White: 3843 vertices, 5892 triangles, 15 mesh entities
test smart_actors::hands::tests::hand_props_reconcile_from_the_snapshot ... ok
test smart_actors::hands::tests::one_holder_losing_his_reach_leaves_the_other_hand_on ... ok
test smart_actors::hud::tests::voice_status_panel_has_requested_bottom_left_loader_shape ... ok
test smart_actors::interaction::tests::failed_command_unlocks_without_waiting_for_snapshot ... ok
test smart_actors::interaction::tests::microphone_is_user_enabled_by_default_but_not_live_before_availability ... ok
test smart_actors::interaction::tests::one_item_inventory_selects_automatically_and_selection_survives_reorder ... ok
test smart_actors::interaction::tests::offer_range_is_inclusive_and_broadcast_dismissal_is_revision_scoped ... ok
test smart_actors::interaction::tests::recording_activity_tracks_live_capture_not_microphone_preference ... ok
test smart_actors::interaction::tests::available_microphone_arms_by_default_and_v_toggles_both_directions ... ok
test smart_actors::interaction::tests::right_click_intent_does_not_mutate_inventory_projection ... ok
test smart_actors::interaction::tests::spatial_sequence_advances_when_an_action_has_a_new_position ... ok
test smart_actors::interaction::tests::targeted_offer_cards_precede_broadcasts_and_keep_exact_item_ids ... ok
test smart_actors::interaction::tests::the_coin_purse_prompts_for_an_offer_count ... ok
test smart_actors::interaction::tests::the_inventory_renders_a_stack_count ... ok
test smart_actors::inventory_ui::tests::an_empty_player_still_sees_the_two_common_slots ... ok
test smart_actors::inventory_ui::tests::menu_entries_follow_the_shelf ... ok
test smart_actors::interaction::tests::disconnect_hides_actionable_cards_while_retaining_the_mirror ... ok
test smart_actors::inventory_ui::tests::pocketed_units_move_out_of_the_carried_section ... ok
Pied: 3895 vertices, 5988 triangles, 15 mesh entities
test smart_actors::hands::tests::a_grip_holds_the_arm_until_the_law_lets_go ... ok
test smart_actors::dogs::appearance::tests::all_coats_have_finite_geometry_bounded_cost_and_planted_paws ... ok
test smart_actors::inventory_ui::tests::the_frontbutt_section_appears_only_when_occupied ... ok
test smart_actors::interaction::tests::v_before_handshake_keeps_the_explicit_mic_off_state_visible ... ok
test smart_actors::inventory_ui::tests::two_units_in_one_cavity_fold_into_one_tile ... ok
test smart_actors::interaction::tests::z_toggles_between_cloud_and_local_transcription ... ok
test smart_actors::journal_ui::tests::attribution_keeps_the_mouth_register_and_repeat_counts ... ok
test smart_actors::inventory_ui::tests::screen_spawns_hidden_with_its_containers ... ok
test smart_actors::journal_ui::tests::singular_receipt_counts_and_locative_places_read_naturally ... ok
test smart_actors::inventory_ui::tests::pressing_a_tile_opens_and_a_stray_click_dismisses_the_menu ... ok
test smart_actors::local_engine::tests::an_unavailable_or_invalid_voice_falls_back_to_off_and_says_why ... ok
test smart_actors::local_engine::tests::every_player_command_translates_into_the_engine_vocabulary ... ok
test smart_actors::interaction::tests::queued_ui_generation_is_checked_before_pending_resolution_and_host_identity ... ok
test smart_actors::dogs::animation::tests::sitting_hindleg_surface_keeps_its_pad_and_flesh_above_the_floor ... ok
test smart_actors::inventory_ui::tests::tiles_and_entries_are_named_for_drive_clicks ... ok
test smart_actors::inventory_ui::tests::the_screen_toggles_on_i_and_yields_to_the_settings_menu ... ok
test smart_actors::journal_ui::tests::a_full_journal_keeps_all_rows_and_scrolls_to_both_ends ... ok
test smart_actors::custody::tests::leaning_into_a_wall_is_not_pulling ... ok
test smart_actors::body::tests::speech_turns_the_head_and_talk_layer_on_and_they_decay ... ok
test smart_actors::interaction::tests::every_microphone_event_is_fenced_before_touching_a_matching_current_recording ... ok
test smart_actors::custody::tests::losing_the_hold_starts_the_next_pair_of_hands_from_zero ... ok
test smart_actors::local_engine::tests::the_handshake_reports_exactly_what_the_probe_found ... ok
test smart_actors::microphone::tests::absent_microphone_is_a_nonfatal_capability_state ... ok
test smart_actors::microphone::tests::audio_paths_are_confined_to_the_session_directory ... ok
test smart_actors::microphone::tests::cancelled_recordings_send_exactly_one_abort ... ok
test smart_actors::custody::tests::a_grip_the_sim_calls_twice_as_hard_fills_the_meter_half_as_fast ... ok
test smart_actors::microphone::tests::chunker_flushes_preroll_first_then_final_partial_and_end ... ok
test smart_actors::microphone::tests::discard_falls_back_to_confined_file_cleanup_when_command_queue_is_full ... ok
test smart_actors::microphone::tests::duration_frame_conversion_is_exact_for_vad_boundaries ... ok
test smart_actors::microphone::tests::f32_to_s16_saturates_out_of_range_and_zeroes_non_finite ... ok
test smart_actors::custody::tests::letting_go_for_a_second_loses_most_of_the_meter ... ok
test smart_actors::microphone::tests::first_moderate_noise_buffer_cannot_hide_ordinary_voice ... ok
test smart_actors::microphone::tests::finished_recordings_send_stream_end_and_silent_utterances_say_so ... ok
test smart_actors::microphone::tests::interrupted_voice_candidate_does_not_trigger_an_utterance ... ok
test smart_actors::microphone::tests::full_bridge_queue_degrades_stream_without_blocking_or_an_end ... ok
test smart_actors::custody::tests::a_pull_held_through_the_break_reports_the_struggle_only_once ... ok
test smart_actors::microphone::tests::microphone_channels_are_downmixed_to_mono_frames ... ok
test smart_actors::microphone::tests::pre_roll_is_bounded_and_retains_the_newest_samples ... ok
test smart_actors::microphone::tests::quiet_baseline_still_detects_quiet_sustained_speech ... ok
test smart_actors::microphone::tests::resampler_downsamples_48k_exactly_2_to_1_and_preserves_dc ... ok
test smart_actors::microphone::tests::resampler_is_identical_across_split_buffers ... ok
test smart_actors::microphone::tests::steady_startup_ambience_becomes_the_noise_floor_not_endless_speech ... ok
test smart_actors::microphone::tests::service_drop_is_bounded_when_a_driver_worker_does_not_stop ... ok
test smart_actors::microphone::tests::trailing_silence_is_clamped_to_the_supported_window ... ok
test smart_actors::microphone::tests::vad_ignores_noise_then_requires_sustained_voice ... ok
test smart_actors::model::tests::a_changed_roster_reindexes_instead_of_keeping_a_stale_map ... ok
test smart_actors::model::tests::a_kept_index_map_still_resolves_to_the_new_snapshots_contents ... ok
test smart_actors::model::tests::a_reordered_roster_of_the_same_length_is_reindexed ... ok
test smart_actors::model::tests::a_zero_quantity_stack_is_rejected_by_the_projection ... ok
test smart_actors::model::tests::a_rejected_snapshot_leaves_the_previous_projection_standing ... ok
test smart_actors::model::tests::an_unchanged_roster_hands_back_no_rebuilt_maps ... ok
test smart_actors::model::tests::an_unowned_item_is_rejected_by_the_projection ... ok
test smart_actors::model::tests::duplicate_ids_are_still_rejected_when_the_roster_changes ... ok
test smart_actors::model::tests::malformed_offer_does_not_replace_the_good_projection ... ok
test smart_actors::model::tests::position_rejects_non_finite_values_and_converts_to_bevy ... ok
test smart_actors::model::tests::projection_text_is_bounded_before_reaching_ecs_or_ui ... ok
test smart_actors::model::tests::sparse_resident_state_keeps_inventory_pose_and_revision_and_ignores_removal ... ok
test smart_actors::sound::tests::every_catalog_radius_maps_to_a_positive_spatial_scale ... ok
test smart_actors::model::tests::typed_ids_serialize_as_bare_strings ... ok
test smart_actors::sound::tests::sound_ids_are_locked_to_asset_safe_names ... ok
test smart_actors::speech::tests::audio_has_a_hard_inclusive_hearing_gate_and_smooth_gain ... ok
test smart_actors::speech::tests::bubble_duration_matches_the_settled_formula ... ok
test smart_actors::speech::tests::bubble_stack_follows_its_speakers_moving_anchor ... ok
test smart_actors::speech::tests::dead_microphone_worker_drops_optional_tts_after_a_bounded_wait ... ok
test smart_actors::custody::tests::two_holders_do_not_let_go_inside_five_seconds ... ok
test smart_actors::custody::tests::pulling_for_five_seconds_tears_free_of_one_ordinary_holder ... ok
test smart_actors::speech::tests::clearing_speech_removes_stacks_children_and_tracking ... ok
test smart_actors::speech::tests::expected_audio_holds_the_current_subtitle_until_timeout ... ok
test smart_actors::speech::tests::distinct_speakers_use_distinct_stacks ... ok
[smart actors/audio] NPC voice failed: local model failed; text remains available
test smart_actors::speech::tests::keyed_tts_failure_releases_audio_wait_immediately ... ok
test smart_actors::speech::tests::malformed_audio_is_rejected_before_bevy_decodes_it ... ok
[smart actors/audio] microphone suspended for NPC playback
[smart actors/audio] microphone resumed after NPC playback
test smart_actors::speech::tests::npc_audio_waits_for_confirmed_microphone_suspension_and_resumes_once ... ok
test smart_actors::speech::tests::only_local_streaming_voice_gets_the_pocket_speedup ... ok
[smart actors/audio] NPC PCM stream was out of order; text remains available
test smart_actors::speech::tests::live_pcm_stream_keeps_accepting_chunks_after_playback_starts ... ok
test smart_actors::speech::tests::out_of_order_pcm_chunk_releases_the_waiting_subtitle ... ok
M1c presentation bounds: pcm_streams=2 pcm_allocated_bytes=8388608 ready_clips=3 ready_wav_bytes=50331648
M1c microphone retained capture bytes=16777216 lifecycle_records=16 lifecycle_text_bytes_each<=4096 native_error_records=1
test smart_actors::microphone::tests::capture_and_lifecycle_allocations_are_bounded_before_queueing ... ok
test smart_actors::speech::tests::player_speech_uses_the_tiny_caption_instead_of_npc_subtitle_queue ... ok
[smart actors/audio] NPC voice buffer is full; text remains available
[smart actors/audio] microphone resumed after NPC playback
[smart actors/audio] microphone suspended for NPC playback
test smart_actors::speech::tests::pcm_consumer_and_ready_wavs_have_fixed_retained_byte_bounds ... ok
[smart actors/audio] NPC voice failed: current failure; text remains available
test smart_actors::speech::tests::queued_subtitles_receive_their_full_visible_duration ... ok
test smart_actors::speech::tests::projected_dialogue_uses_a_padded_neutral_text_backdrop ... ok
test smart_actors::speech::tests::presentation_ack_and_microphone_suspend_ack_keep_their_original_generation ... ok
test smart_actors::speech::tests::streaming_pcm_decoder_starts_immediately_and_finishes_after_buffer_drains ... ok
test smart_actors::speech::tests::subtitle_stream_rejects_stale_or_duplicate_event_sequences ... ok
test smart_actors::speech::tests::the_pcm_decoder_yields_the_same_stream_it_did_sample_by_sample ... ok
test smart_actors::targeting::tests::body_distance_cutoffs_are_inclusive ... ok
test smart_actors::targeting::tests::camera_ray_and_body_proximity_use_distinct_origins ... ok
test smart_actors::targeting::tests::nearest_actor_volume_wins_independent_of_input_order ... ok
test smart_actors::speech::tests::expected_audio_holds_its_bubble_past_minimum_reading_time ... ok
test smart_actors::targeting::tests::origin_inside_target_hits_at_zero ... ok
test smart_actors::targeting::tests::ray_aabb_returns_entry_distance_and_rejects_misses ... ok
test smart_actors::targeting::tests::static_wall_blocks_actor_but_not_actor_in_front_of_it ... ok
test smart_actors::tests::a_crowd_above_the_ceiling_is_reported_and_cut ... ok
test smart_actors::tests::a_lapsed_offer_blames_the_distance_and_says_where_the_item_went ... ok
test smart_actors::speech::tests::same_speaker_same_frame_uses_one_ordered_non_overlapping_stack ... ok
test smart_actors::tests::a_refused_offer_names_who_refused_and_which_way_it_went ... ok
test smart_actors::speech::tests::an_emptied_bubble_stack_is_reaped_and_rebuilt_on_the_next_line ... ok
test smart_actors::speech::tests::every_queued_presentation_variant_preserves_a_colliding_current_event ... ok
test smart_actors::speech::tests::stacked_bubbles_keep_individual_expiry_times ... ok
test smart_actors::custody::tests::a_hold_the_sim_never_answers_can_be_torn_free_of_twice ... ok
test smart_actors::local_engine::tests::the_handle_names_a_private_directory_the_guard_owns ... ok
test smart_actors::local_engine::tests::fake_mode_reports_every_capability_and_selects_the_configured_voice ... ok
test smart_actors::tests::audio_activity_tracks_live_voice_and_open_chat ... ok
test smart_actors::local_engine::tests::a_failed_start_disconnects_instead_of_crashing_the_game ... ok
test smart_actors::tests::conversation_attention_precedes_voice_capture_and_typed_speech ... ok
test smart_actors::local_engine::tests::the_engine_transcribes_from_the_directory_the_microphone_records_into ... ok
test smart_actors::tests::llm_status_tracks_the_actor_for_the_overhead_thinking_indicator ... ok
test smart_actors::tests::npc_speech_only_expects_audio_from_the_acknowledged_usable_mode ... ok
test smart_actors::tests::npc_voice_cycle_skips_unavailable_backends_and_includes_off ... ok
test smart_actors::local_engine::tests::the_game_gates_idle_cognition_on_the_players_neighborhood_and_on_news ... ok
[smart actors] round: 2 fixed road parties
[smart actors] round: 20 lamps across 5 squares, 5 squares kept
[smart actors] round: 9 water sources, 9 staffed | 514 enrolled (9 well keepers), 413 housed, 69 water drawers
[smart actors] wayfinding: 491 places in the registry (413 homes)
[smart actors] round: 13 food stalls, 11 staffed on day 0 (Bellday)
[smart actors] gaol: 8 held in The Stone House
[initial-surface] a9prs: (71.4200,-69.0000) -> (84.6250,-68.1250), 13.234m (limit20m)
[initial-surface] ak3vd: (75.5800,-69.0000) -> (84.6250,-66.8750), 9.291m (limit20m)
[initial-surface] amt4p: (0.0000,45.0000) -> (-0.1250,81.8750), 36.875m (limit40m)
[initial-surface] ar5tl: (-184.0000,-248.6000) -> (-190.1250,-248.6250), 6.125m (limit20m)
[initial-surface] ax5nf: (-134.5000,-275.6000) -> (-117.6250,-279.3750), 17.292m (limit20m)
[initial-surface] az2sm: (71.4200,-59.6670) -> (84.1250,-58.6250), 12.748m (limit20m)
[initial-surface] dv8ll: (-26.4250,265.5331) -> (-26.1250,265.1250), 0.507m (limit20m)
[initial-surface] e8sib: (-346.7500,43.7500) -> (-346.3750,43.6250), 0.395m (limit20m)
[initial-surface] eatan: (-325.5000,-320.2500) -> (-325.1250,-320.3750), 0.395m (limit20m)
[initial-surface] em3rl: (-8.0000,25.0000) -> (-44.6250,24.8750), 36.625m (limit40m)
[initial-surface] fc2hb: (-340.5000,155.7500) -> (-340.1250,155.6250), 0.395m (limit20m)
[initial-surface] fg2sh: (-154.8000,15.4800) -> (-158.6250,15.3750), 3.826m (limit20m)
[initial-surface] fo6gl: (-332.7500,288.7500) -> (-332.3750,288.6250), 0.395m (limit20m)
[initial-surface] ft3tb: (-156.9330,17.7200) -> (-158.6250,17.6250), 1.695m (limit20m)
[initial-surface] g8rnn: (-326.5000,-311.1000) -> (-326.1250,-311.1250), 0.376m (limit20m)
[initial-surface] gw4ld: (-294.2500,-275.6000) -> (-285.3750,-274.8750), 8.905m (limit20m)
[initial-surface] p0001: (-292.2500,-459.7500) -> (-292.3750,-459.3750), 0.395m (limit20m)
[initial-surface] p0005: (-321.7500,-351.1000) -> (-321.3750,-351.1250), 0.376m (limit20m)
[initial-surface] p0017: (-208.2500,197.7500) -> (-207.6250,197.6250), 0.637m (limit20m)
[initial-surface] p001b: (-208.2500,-103.2500) -> (-208.1250,-103.1250), 0.177m (limit20m)
[initial-surface] p002m: (-208.2500,260.7500) -> (-207.6250,260.6250), 0.637m (limit20m)
[initial-surface] p0034: (-208.2500,-362.2500) -> (-207.6250,-362.3750), 0.637m (limit20m)
[initial-surface] p0062: (50.7500,-466.5000) -> (50.6250,-466.1250), 0.395m (limit20m)
[initial-surface] p0072: (-208.2500,-12.2500) -> (-207.6250,-12.3750), 0.637m (limit20m)
[initial-surface] p0074: (-208.2500,22.7500) -> (-207.6250,22.6250), 0.637m (limit20m)
[initial-surface] p0076: (-208.2500,106.7500) -> (-207.6250,106.6250), 0.637m (limit20m)
[initial-surface] p008e: (78.7500,-467.0000) -> (78.6250,-466.6250), 0.395m (limit20m)
[initial-surface] p00ah: (288.7500,-458.0000) -> (288.6250,-457.6250), 0.395m (limit20m)
[smart actors] night office: 30 majors reflect at their own bedtimes, 8 wards batch at the Snuffing (38 calls a game day)
[smart actors] round: 2 fixed road parties
[smart actors] round: 20 lamps across 5 squares, 5 squares kept
[smart actors] round: 9 water sources, 9 staffed | 514 enrolled (9 well keepers), 413 housed, 69 water drawers
[smart actors] wayfinding: 491 places in the registry (413 homes)
[smart actors] round: 13 food stalls, 11 staffed on day 0 (Bellday)
[smart actors] gaol: 8 held in The Stone House
[initial-surface] a9prs: (71.4200,-69.0000) -> (84.6250,-68.1250), 13.234m (limit20m)
